# Task: cycling,,,,,,,
# Frequency (Hz): 20,,,,,,,
# Clock (millisecond): 250,,,,,,,
# Duration (seconds): 120,,,,,,,
# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,Activity
18250,38,1.63,17.75,3.49,14.33,3.86,Cycling
18500,34.67,2.36,15.33,1.89,18.67,1.7,Cycling
18750,40.67,1.7,3,0,18.67,4.71,Cycling
19000,42.75,1.09,13,7.12,15.33,2.49,Cycling
19250,35.25,4.44,17.67,4.71,15.33,5.19,Cycling
19500,31,0.82,20.5,1.5,16,1.22,Cycling
19750,30.75,3.9,12,9,16.25,1.3,Cycling
20000,38.25,3.27,16.75,2.49,17.5,2.06,Cycling
20250,43.25,1.3,18,2.12,16.75,2.95,Cycling
20500,37.5,3.2,14,3.32,15.75,2.86,Cycling
20750,36,2.12,20.5,0.5,15.25,3.7,Cycling
21000,31.67,1.25,21.67,0.94,13,3,Cycling
21250,36,3.74,12.5,3.77,19.25,1.64,Cycling
21500,40,1.22,13.25,2.95,15,8.75,Cycling
21750,44,0.82,17,3.54,19,0.82,Cycling
22000,38.5,4.15,12.5,5.22,15.25,5.45,Cycling
22250,36.67,0.94,19.67,1.25,18,6.75,Cycling
22500,34.75,1.79,19.5,2.6,14,2.12,Cycling
22750,32.25,6.76,10.67,4.78,14.75,4.66,Cycling
23000,38.75,2.17,14,2.94,19.25,1.79,Cycling
23250,42.5,0.87,19.33,1.7,17,2.45,Cycling
23500,37.25,3.19,15.33,1.7,15.33,1.25,Cycling
23750,36.33,0.47,19,1.58,18.33,4.5,Cycling
24000,36,4.06,17.25,3.9,11.5,6.26,Cycling
24250,33.5,4.5,15,4.42,12,2.74,Cycling
24500,38.5,0.5,11.67,7.76,20,1.58,Cycling
24750,43.25,1.3,18.33,2.49,17.25,3.27,Cycling
25000,39.75,2.49,9.5,4.27,13.5,3.35,Cycling
25250,35.25,3.27,15.67,1.25,19,0.82,Cycling
25500,34,4.24,16,1.22,15.25,2.77,Cycling
25750,36.33,2.36,10.75,3.49,19.25,2.05,Cycling
26000,42,0,15.33,2.49,19,3.46,Cycling
26250,40.67,2.05,13.75,7.36,14.33,4.19,Cycling
26500,36,1.87,19,3.56,20.67,5.44,Cycling
26750,33.75,3.77,22,0.71,11.75,3.49,Cycling
27000,32,4,11.5,3.5,20.33,0.47,Cycling
27250,38.75,1.3,13.75,2.28,18.25,2.17,Cycling
27500,42.75,0.83,17.5,1.5,19.75,2.17,Cycling
27750,43.67,1.25,13,2.16,11.25,2.49,Cycling
28000,36,4.24,16.5,6.22,20.25,3.34,Cycling
28250,32.75,2.17,23.75,0.43,14.75,3.7,Cycling
28500,35,4.08,19.33,6.6,17.75,5.36,Cycling
28750,37,3.74,13.5,3.35,17.25,2.28,Cycling
29000,42,2.12,15.75,6.3,19,2.12,Cycling
29250,39.75,5.76,15.5,2.29,15.25,4.38,Cycling
29500,34.5,1.5,21.75,0.83,18.75,3.9,Cycling
29750,33.75,3.27,19.75,2.77,13.33,5.19,Cycling
30000,35,3.74,13.67,4.78,17,3.24,Cycling
30250,40.5,1.5,11,3,17.5,2.06,Cycling
30500,43,0.71,12.25,1.92,11.25,5.12,Cycling
30750,36,3.32,9.33,6.94,11.33,4.19,Cycling
31000,33.25,1.64,19.5,1.5,15.75,2.49,Cycling
31250,34,3.67,14.25,3.9,15.25,3.7,Cycling
31500,39,0,13,1,20.67,0.47,Cycling
31750,43,1,11.67,5.56,19,2.16,Cycling
32000,43.75,1.09,16.5,1.12,11.67,8.22,Cycling
32250,36,4.24,14.25,7.46,15.25,2.49,Cycling
32500,32.25,2.49,16,3.94,12.25,3.7,Cycling
32750,29.33,6.8,13,1,20.33,0.47,Cycling
33000,39,1.87,13.25,5.26,20.33,2.49,Cycling
33250,43.25,1.09,17.67,2.05,19.33,2.05,Cycling
33500,37,3.24,11.33,2.62,15.75,2.59,Cycling
33750,33,2.12,18.25,2.17,19.5,2.69,Cycling
34000,35.75,5.26,17,1.58,10,4.24,Cycling
34250,38.25,1.48,15,0,16.67,2.87,Cycling
34500,42.25,1.79,15,6.48,19.67,0.94,Cycling
34750,43,1.41,12.67,2.49,19.67,1.25,Cycling
35000,33,2.45,18,4.24,15.75,4.32,Cycling
35250,33.25,0.43,15.25,2.28,12.5,2.29,Cycling
35500,31.67,5.44,19.67,1.25,16.75,3.49,Cycling
35750,37.75,1.3,12.67,3.68,18,3.54,Cycling
36000,41,1.22,16.33,5.25,19.33,1.25,Cycling
36250,42.33,1.25,12.5,1.5,18.33,2.49,Cycling
36500,33.75,2.49,18,4.3,18.75,2.28,Cycling
36750,33,0,15,2.24,15.5,0.87,Cycling
37000,33,5.61,15.5,5.12,17.5,3.35,Cycling
37250,36.67,0.94,13.67,3.77,17,4.9,Cycling
37500,40.25,2.05,18,0.71,19.5,2.6,Cycling
37750,42.75,1.09,13.75,2.68,11.5,6.42,Cycling
38000,36.25,2.05,19.33,1.25,17.75,4.09,Cycling
38250,33,1.87,17.33,0.94,14,2.16,Cycling
38500,32.25,5.54,15,4.12,20.5,0.87,Cycling
38750,39,0,14.25,2.68,19.5,1.5,Cycling
39000,43.75,1.79,20,0.71,18.67,1.7,Cycling
39250,39.67,3.3,15,2.45,17.33,0.94,Cycling
39500,35,1.22,22.75,1.3,19.25,3.27,Cycling
39750,33.25,3.49,19.75,2.77,14.25,3.96,Cycling
40000,35,4.9,11.5,3.5,14,4.06,Cycling
40250,40.75,1.3,14.75,3.9,13.25,1.79,Cycling
40500,43.75,1.3,17,2.16,15,2.94,Cycling
40750,34.25,5.45,11.33,2.87,16.25,2.49,Cycling
41000,32.25,3.27,15.75,1.3,21,0.71,Cycling
41250,31.75,3.03,16.33,3.09,13.75,2.05,Cycling
41500,37.67,1.25,16.33,1.25,16.67,1.7,Cycling
41750,44,1.58,11.5,1.8,19.25,1.79,Cycling
42000,38.5,4.15,12.75,3.27,15.75,2.59,Cycling
42250,34.75,1.79,14.75,2.77,14.5,7.83,Cycling
42500,33.33,4.71,17,1.41,10.5,6.34,Cycling
42750,33.33,4.03,15,0,16.75,4.32,Cycling
43000,40,1.22,10.75,4.44,20,2.12,Cycling
43250,43.75,1.3,13.33,3.09,18,2.55,Cycling
43500,33.75,5.63,15.5,2.87,17,2.74,Cycling
43750,32,1.22,20,1.22,14.25,2.49,Cycling
44000,34.5,3.35,12,4.36,18.5,2.29,Cycling
44250,38.25,1.48,14.5,1.5,17.25,0.83,Cycling
44500,42.5,0.87,14.67,2.62,18.67,0.94,Cycling
44750,35.5,4.09,11.75,2.17,15.25,3.9,Cycling
45000,33.5,0.87,16.75,2.28,17.25,2.28,Cycling
45250,35.75,7.15,14.75,5.36,16.75,1.64,Cycling
45500,35.25,3.34,13,4.85,16,2,Cycling
45750,43.5,2.06,14,2.45,18.75,1.92,Cycling
46000,43.33,1.25,12.67,2.05,15.33,2.49,Cycling
46250,38,1.41,11.33,2.05,18.75,1.48,Cycling
46500,32.33,0.94,20.67,0.47,15,8.15,Cycling
46750,32.67,4.5,16.33,3.68,14.25,3.34,Cycling
47000,38,3,11.75,4.15,20.5,1.5,Cycling
47250,42.75,1.3,18,1.87,15,4.24,Cycling
47500,38.5,2.29,15.33,0.47,19,0.82,Cycling
47750,35.67,2.05,20,1.22,16,2.94,Cycling
48000,33,3.67,19.33,0.47,12.75,1.92,Cycling
48250,33,2.45,15.67,1.7,17.5,1.66,Cycling
48500,38.75,1.09,10.75,4.71,19.5,2.06,Cycling
48750,42.75,1.3,15,1.87,19.5,1.8,Cycling
49000,40,5.87,11,4.55,19.5,1.12,Cycling
49250,33.75,1.3,16.33,3.68,19,1.58,Cycling
49500,33,4.24,16.25,2.49,16.25,3.49,Cycling
49750,34.75,3.03,14.33,0.94,17,1.63,Cycling
50000,40.5,1.12,14,2.94,18,0.71,Cycling
50250,43.5,1.12,16,2.12,18.25,2.77,Cycling
50500,38.33,1.7,17.33,5.73,21,0,Cycling
50750,32.25,0.83,20,1.22,13.75,6.76,Cycling
51000,34.25,3.7,15.33,5.44,13.75,1.48,Cycling
51250,39.67,0.47,11.67,5.31,19,2.74,Cycling
51500,43,1,15.33,2.05,15.25,5.58,Cycling
51750,39.25,2.68,14,1.41,18.25,1.92,Cycling
52000,35,2.12,20,1.22,13.5,4.5,Cycling
52250,34.5,3.35,18.5,1.12,15,1.87,Cycling
52500,34,4.24,15.67,3.3,13,2.12,Cycling
52750,40.33,0.94,15.75,2.28,19.67,1.25,Cycling
53000,43.5,1.5,15.75,4.32,17,3.67,Cycling
53250,35,4.69,15.5,4.27,16.5,3.91,Cycling
53500,33,0,21,0,14.5,0.5,Cycling
53750,34.33,4.99,18.2,1.6,13.4,5.61,Cycling
54000,40.25,1.64,11.67,6.24,20.67,1.25,Cycling
54250,44,1.22,17,1.22,20.25,2.86,Cycling
54500,36.75,3.27,14.75,1.09,12,4.64,Cycling
54750,33.75,1.3,19.5,1.12,17.5,4.15,Cycling
55000,33.25,3.49,19.25,1.3,15.5,3.5,Cycling
55250,35.67,2.87,17.25,2.86,14,2.16,Cycling
55500,39,0.71,10.67,1.89,16.75,3.49,Cycling
55750,42,0,16.67,2.62,22,0.71,Cycling
56000,41.25,3.27,15.25,3.7,19.25,1.48,Cycling
56250,34.25,1.79,14,6,19,0.82,Cycling
56500,32.5,4.39,11.5,4.72,17.25,4.15,Cycling
56750,38.67,2.05,8,4.24,16.75,5.17,Cycling
57000,40.33,1.7,13,2.94,20.75,1.79,Cycling
57250,43,1.22,14.25,3.27,21.25,0.43,Cycling
57500,36.75,3.27,9,4.3,16.5,2.06,Cycling
57750,30.5,2.29,13.67,0.47,18.67,0.94,Cycling
58000,31.75,4.09,13.25,4.21,15.67,5.73,Cycling
58250,38.5,0.5,12,1.41,19.25,1.09,Cycling
58500,43,1.22,18.33,0.47,18.67,1.7,Cycling
58750,38.5,2.6,13.67,1.89,18.75,1.79,Cycling
59000,33,2.12,10.25,5.72,20.25,1.3,Cycling
59250,35.33,5.91,17.75,3.11,13.67,1.25,Cycling
59500,36.25,3.9,13,3.94,17.5,0.5,Cycling
59750,40,1.63,16.33,3.09,15.5,2.18,Cycling
60000,43,1.22,19.75,0.43,13,2.94,Cycling
60250,36.25,2.17,15.67,0.47,17.75,0.43,Cycling
60500,33.25,4.09,18.25,4.82,18.75,0.83,Cycling
60750,35.75,4.92,15.33,4.71,14.25,3.34,Cycling
61000,40,1.58,13.75,1.92,14.25,4.15,Cycling
61250,42.5,0.5,19,1,16.75,4.6,Cycling
61500,38.75,4.55,14.67,1.25,15.25,3.11,Cycling
61750,33.25,2.49,15.33,1.7,21,0,Cycling
62000,36.25,5.31,15.25,1.92,17.25,3.34,Cycling
62250,38,1.63,13,3.24,19.67,1.89,Cycling
62500,39.6,1.62,12.75,2.49,13,2.76,Cycling
62750,43,1,11.67,1.7,19.67,1.25,Cycling
63000,31,1.41,16,2.16,15.75,4.82,Cycling
63250,31.5,1.12,16.75,2.05,18.5,2.5,Cycling
63500,33.75,4.44,15.25,3.9,15.25,3.7,Cycling
63750,39,0.82,10.67,2.62,16,1.22,Cycling
64000,41.5,1.5,13,3.67,18.75,3.34,Cycling
64250,39.25,4.82,12.25,3.9,18.25,3.9,Cycling
64500,32.5,0.87,16.75,2.17,20.75,0.43,Cycling
64750,32.75,3.7,14.75,3.03,14,3.74,Cycling
65000,34.5,3.2,12.25,0.43,14.5,3.04,Cycling
65250,43,1.41,15.5,2.5,13.5,4.5,Cycling
65500,39.5,5.55,12.5,5.12,13.75,4.38,Cycling
65750,33.5,1.5,13.5,3.2,17.8,1.6,Cycling
66000,34.25,2.17,18,0,17,3.74,Cycling
66250,34.75,3.7,13.75,6.8,17,2.45,Cycling
66500,37.67,1.25,11,1.22,15.33,2.05,Cycling
66750,42.75,1.48,15.25,2.17,17,1.41,Cycling
67000,39,4.24,16,0,13.75,3.42,Cycling
67250,31.5,1.12,14.75,2.17,20.5,3.28,Cycling
67500,33,3,15,1.87,14.5,5.12,Cycling
67750,36.25,2.17,11.67,4.19,18,0,Cycling
68000,40,1.22,8.67,5.79,18.25,1.64,Cycling
68250,43.5,1.5,13,1.41,19.75,1.09,Cycling
68500,33.75,4.92,10.33,3.4,20.5,2.06,Cycling
68750,31.75,1.09,16.5,2.69,19.25,4.26,Cycling
69000,35.25,4.92,14,6.67,13.33,6.6,Cycling
69250,38,3,15.67,2.49,11.33,6.34,Cycling
69500,43.5,1.5,10.5,2.6,16.5,2.06,Cycling
69750,40,4.06,9.5,4.92,9,4.58,Cycling
70000,33.33,1.89,16.5,1.5,20,1.41,Cycling
70250,32,1.22,18.5,1.5,17,2.92,Cycling
70500,34.6,4.59,13.25,1.79,14.8,3.37,Cycling
70750,37.5,0.5,7,3.74,20.67,2.05,Cycling
71000,42.67,0.94,15,0.82,13.5,5.41,Cycling
71250,40,4.18,10.25,6.06,13.75,4.02,Cycling
71500,33.75,1.3,13,2.12,18,0,Cycling
71750,33,3.94,16.25,2.49,17,1.22,Cycling
72000,34.75,4.76,17.25,1.92,15.75,3.9,Cycling
72250,39.75,1.3,11.25,5.12,19.25,1.09,Cycling
72500,42.75,1.48,11,5.61,18.5,1.5,Cycling
72750,36,4.24,12.75,2.49,21,2.12,Cycling
73000,32,1.22,12.67,4.11,22.67,1.25,Cycling
73250,35,4.95,14.33,4.11,11.75,6.72,Cycling
73500,37.75,2.77,17.25,1.3,17,3.67,Cycling
73750,42,1.22,16,1.41,14.75,1.64,Cycling
74000,42.25,0.43,11,7.71,15.75,2.17,Cycling
74250,35.5,2.6,15.5,3.57,20.5,2.29,Cycling
74500,33,0,19,2.12,23,1.41,Cycling
74750,33.5,4.15,18,3.32,17.25,3.56,Cycling
75000,36.75,2.86,13.5,3.35,15.75,5.26,Cycling
75250,41,1.58,8.25,2.17,13.25,4.6,Cycling
75500,43.67,1.89,15,3,17.25,1.48,Cycling
75750,35,4.58,12.75,0.83,15.25,4.02,Cycling
76000,32.6,0.8,16,0.71,19.75,1.64,Cycling
76250,35.67,6.18,13.33,3.4,14.5,3.2,Cycling
76500,36.5,0.87,11.5,2.69,18.5,2.18,Cycling
76750,42,2.12,15,2.12,14.5,2.06,Cycling
77000,39,6.04,11,5.72,10.67,2.62,Cycling
77250,32.25,0.83,13.25,1.3,16.25,3.34,Cycling
77500,32.25,3.27,16.5,4.03,13.25,2.49,Cycling
77750,35.25,4.92,15.5,2.5,21.33,1.25,Cycling
78000,43.25,0.83,17,2.12,17,1.58,Cycling
78250,41.5,2.87,19,2.83,14.5,2.6,Cycling
78500,34.25,1.79,13.25,2.17,18,4.24,Cycling
78750,33.25,1.64,18,1.87,16.75,2.49,Cycling
79000,32.67,5.73,12,6.04,13.5,1.5,Cycling
79250,36,1.87,14.75,2.28,16,2.74,Cycling
79500,42,1.41,14,1.41,19,3.46,Cycling
79750,42,0,18,2,17,2.92,Cycling
80000,37.5,1.5,24.75,1.92,22,4.06,Cycling
80250,35,1.41,19,1,19,1,Cycling
80500,32,6.82,14,8.15,18.5,3.28,Cycling
80750,40,1.41,17.67,4.71,18.75,5.93,Cycling
81000,44,1.22,16.5,2.87,20,1.73,Cycling
81250,36.25,3.9,15,2.45,17.5,4.5,Cycling
81500,32.75,0.43,18.75,1.3,17,2.55,Cycling
81750,36.25,5.26,13.75,5.36,17.25,2.49,Cycling
82000,36.5,2.29,13.5,1.5,15.75,1.3,Cycling
82250,41.25,1.3,8.5,3.5,18.67,2.62,Cycling
82500,44,1.41,14.5,0.5,19,1.63,Cycling
82750,38,3.67,12.25,2.68,16.75,4.02,Cycling
83000,36.33,0.47,16.75,1.09,17,4,Cycling
83250,31.67,1.25,13.33,3.4,17.25,3.34,Cycling
83500,34.75,5.76,14.5,2.29,14.75,3.27,Cycling
83750,38,1.58,12,2.55,17,1.58,Cycling
84000,42,1.41,11,1.87,19.25,1.3,Cycling
84250,41.25,3.27,10,5,19,2.74,Cycling
84500,35,2.16,15.67,0.47,18,2.45,Cycling
84750,33.5,1.5,17,1.58,14.75,2.49,Cycling
85000,32.5,4.72,16,1,19.33,2.36,Cycling
85250,38.67,0.47,0,0,0,0,Cycling
85500,43,0.71,6.33,2.62,20,1.41,Cycling
85750,43,1.22,9.25,5.93,16.75,3.03,Cycling
86000,33,3,14,5,18.75,0.83,Cycling
86250,33,0,16.67,1.25,11,2.83,Cycling
86500,35.75,2.95,17,4.24,17.25,3.11,Cycling
86750,36,2.45,15.5,0.5,20,1.22,Cycling
87000,41,1.22,10.5,3.84,18,2.12,Cycling
87250,41,3,13.25,1.79,18,3.67,Cycling
87500,31.5,1.5,17.67,4.03,16.67,3.68,Cycling
87750,32.75,4.02,16.75,2.05,15.25,0.43,Cycling
88000,33.33,5.25,13.33,4.5,17,2.16,Cycling
88250,39,0,10.5,2.5,17.75,0.43,Cycling
88500,42.75,1.3,12.33,2.05,18.25,1.79,Cycling
88750,40.25,4.92,9,3.56,17.33,2.49,Cycling
89000,33.75,1.3,16.75,1.3,16,1.87,Cycling
89250,33.5,2.18,16.25,2.38,14,2.45,Cycling
89500,35.25,3.7,15.5,2.06,16.75,4.32,Cycling
89750,38.25,1.3,11.5,1.5,21,1.58,Cycling
90000,44,1.22,12,2.74,17,4.74,Cycling
90250,40.5,2.96,11.25,2.86,18,2.12,Cycling
90500,35,3,19,1.63,16.67,3.86,Cycling
90750,34.5,3.35,16.67,2.36,16.67,0.94,Cycling
91000,36.25,2.68,15,4.36,17.5,3.35,Cycling
91250,40.67,1.25,17.67,1.7,19.67,1.25,Cycling
91500,43.67,0.94,20,1.41,13.75,5.89,Cycling
91750,39,1.63,14,2.83,21.33,1.25,Cycling
92000,36,2.12,18,1.87,16.33,4.99,Cycling
92250,33.75,2.49,14.75,3.56,17,3.67,Cycling
92500,33.67,3.86,14,3.74,14.25,5.93,Cycling
92750,40.75,1.3,16.25,4.97,16.5,3.64,Cycling
93000,41.25,2.59,12.75,5.54,13.5,3.2,Cycling
93250,35,2,17.5,5.5,20.5,3.5,Cycling
93500,33.83,2.34,19.6,1.2,14.6,3.93,Cycling
93750,36.5,2.87,17.5,2.6,17.33,1.25,Cycling
94000,36.67,4.78,14.25,2.77,14.33,2.49,Cycling
94250,41,1.22,11,3.56,18.75,0.43,Cycling
94500,44,1.41,13.33,1.25,19,3.39,Cycling
94750,35.5,4.82,15.25,3.11,16.25,4.02,Cycling
95000,33,0,18,0.82,17.5,2.5,Cycling
95250,33.5,4.5,17.5,0.87,17.75,4.55,Cycling
95500,36,3.67,10.25,3.7,17,4.06,Cycling
95750,42.5,1.8,19.33,1.7,17,4.97,Cycling
96000,42.75,1.3,13.75,3.77,12.67,7.93,Cycling
96250,34.25,4.09,15,4.3,18.75,1.3,Cycling
96500,31.5,3.35,16.33,1.89,18,4.24,Cycling
96750,33.75,6.18,10.5,2.06,18.33,2.05,Cycling
97000,39.67,1.7,15,2,20.33,0.47,Cycling
97250,44.67,0.47,11,3.27,22,0.82,Cycling
97500,38,6.38,13.75,3.03,20,1,Cycling
97750,33,2.12,15.5,2.87,19.25,1.09,Cycling
98000,34.25,3.7,20.5,4.5,16.5,2.06,Cycling
98250,35.5,3.57,13.75,7.98,18,4.74,Cycling
98500,42,2.12,17.25,1.92,21.75,0.83,Cycling
98750,43.5,1.5,15.25,2.59,16,3.74,Cycling
99000,36,1.87,16.67,2.36,17.75,1.64,Cycling
99250,34,1.41,15,0.82,18.5,0.5,Cycling
99500,35.75,2.77,16.25,2.38,15.25,2.17,Cycling
99750,35.75,2.49,13.75,1.3,16,4.58,Cycling
100000,40.33,1.25,9,1.63,17,1,Cycling
100250,42,0.89,15.4,1.62,16.6,3.72,Cycling
100500,34.75,4.76,12,5.39,20,2,Cycling
100750,33.75,1.3,18.5,0.5,14.25,3.34,Cycling
101000,36,4.06,16.5,2.5,15,3.27,Cycling
101250,37.25,1.64,14.25,1.92,15,2.24,Cycling
101500,38,1.41,10,1,22,0,Cycling
101750,41.4,2.8,12.5,4.39,20.4,1.2,Cycling
102000,35.25,2.28,13.5,2.06,17,2.92,Cycling
102250,33,2.16,18.25,1.48,12.67,4.19,Cycling
102500,34.25,5.45,17.75,4.09,14,4.18,Cycling
102750,34.67,1.89,15,3.56,16.75,3.42,Cycling
103000,40,1.9,14.4,3.72,18.25,2.17,Cycling
103250,43,1.41,15,0,21,0.71,Cycling
103500,41,3.24,17.75,3.96,14.5,3.64,Cycling
103750,35.75,1.64,21.5,2.87,20.75,3.7,Cycling
104000,33.25,2.28,20.5,6.06,12,2.55,Cycling
104250,36,4.42,17.5,5.5,18,5.24,Cycling
104500,40.5,1.5,18.75,2.77,14,6.52,Cycling
104750,44,1.22,19,1.22,15.75,3.34,Cycling
105000,36.75,3.96,17.33,3.86,20.67,2.36,Cycling
105250,33.75,2.49,21.25,0.43,16.5,4.5,Cycling
105500,36.25,3.63,21.25,2.28,14,2.74,Cycling
105750,34.25,3.7,10.67,6.94,18.67,1.7,Cycling
106000,41,1.41,13,2.45,17,2.83,Cycling
106250,42,1.9,12,4.9,17.6,2.33,Cycling
106500,37.33,1.25,13.25,2.59,21.33,1.25,Cycling
106750,32.67,0.47,18.67,0.47,18.25,1.79,Cycling
107000,34,4.12,18,1.73,11.25,5.97,Cycling
107250,34.5,4.27,14,4.85,13.75,2.77,Cycling
107500,39.75,0.43,15.67,1.7,16.75,1.09,Cycling
107750,41,1.22,16,1.63,17.33,3.3,Cycling
108000,34.25,3.42,15.33,4.5,18,2.45,Cycling
108250,33,0,21.5,0.5,12.67,6.34,Cycling
108500,35,6.04,17.33,2.62,16.75,0.83,Cycling
108750,37.25,1.3,12.67,0.94,18,4.3,Cycling
109000,40.5,1.12,11.33,1.7,20.5,0.87,Cycling
109250,42.25,0.43,15.5,2.29,17.25,3.77,Cycling
109500,35.75,2.77,18.5,2.5,21.25,1.64,Cycling
109750,33.75,1.3,20.25,0.83,13.33,2.87,Cycling
110000,35.25,5.76,16,4.58,16.25,0.83,Cycling
110250,35.67,2.05,10.67,4.64,18,3,Cycling
110500,42,2.12,11,1.22,19.75,1.3,Cycling
110750,39.5,5.68,13.25,3.96,17.75,3.34,Cycling
111000,33,0,18.25,3.9,19,2.74,Cycling
111250,32.67,0.47,15.5,3.5,15.33,0.47,Cycling
111500,36.67,2.87,18,3,14.67,2.05,Cycling
111750,37.75,4.6,13.5,5.72,15,3.24,Cycling
112000,41.5,1.5,12,4.69,18.75,0.83,Cycling
112250,41.75,2.49,13,3.56,19,2.12,Cycling
112500,36,2.12,20.33,0.94,19.75,1.79,Cycling
112750,33.5,1.5,16.5,2.69,13.75,1.09,Cycling
113000,31,7.79,19,1.63,18.25,1.92,Cycling
113250,36.75,1.3,17.5,0.5,14,2.16,Cycling
113500,40.25,1.3,6.67,1.89,20.33,0.47,Cycling
113750,43.33,1.25,10.75,4.6,18.33,3.77,Cycling
114000,44,1.41,14.33,0.47,17.75,3.42,Cycling
114250,38.25,3.34,15.25,2.49,14,6.44,Cycling
114500,34.25,1.79,17,3.24,14.75,4.97,Cycling
114750,32.5,2.06,14.75,4.21,12.75,2.86,Cycling
115000,33,6.04,14,4.06,15.5,3.2,Cycling
