# Task: walking,,,,,,,
# Frequency (Hz): 20,,,,,,,
# Clock (millisecond): 250,,,,,,,
# Duration (seconds): 120,,,,,,,
# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,Activity
96500,33,3,16.5,3.35,16.5,4.56,Walking
96750,28.33,5.25,15,4.97,16.75,2.68,Walking
97000,35.5,7.89,17,2.74,17.75,3.27,Walking
97250,33.75,1.92,14.75,1.92,15.75,1.3,Walking
97500,34.5,5.32,12.25,1.92,16.5,1.12,Walking
97750,36.25,8.1,10,5.48,13.25,6.18,Walking
98000,28.5,2.06,9,5.79,13.33,1.25,Walking
98250,27.5,7.3,12.75,3.03,12.5,3.57,Walking
98500,37.75,3.34,15.25,2.17,15.75,5.67,Walking
98750,37,1.22,12.75,2.59,15.25,2.38,Walking
99000,40.5,3.35,14.5,1.5,16.25,3.27,Walking
99250,33.5,4.97,8.33,4.64,13.33,1.7,Walking
99500,27.75,1.3,15,1.63,19,3,Walking
99750,33.25,3.27,16,3.67,14.25,5.76,Walking
100000,36,0,17.25,3.27,8,4.53,Walking
100250,38.5,3.35,13,1.41,20.25,1.92,Walking
100500,39.25,8.2,10.75,6.5,15.5,3.77,Walking
100750,27.33,2.36,13.5,5.02,19,2.16,Walking
101000,25,1.41,12,0,23,1.63,Walking
101250,37.5,2.69,17.75,2.86,17.5,2.29,Walking
101500,33,2.12,20.75,1.79,17.75,1.79,Walking
101750,34,3.67,23.25,1.3,13.25,4.87,Walking
102000,40.75,7.66,21.25,0.43,17.25,3.27,Walking
102250,30.75,2.28,17.5,3.35,19.25,3.34,Walking
102500,40,2.24,15.5,1.12,8.75,4.66,Walking
102750,36.25,5.89,17.5,5.41,13.75,3.77,Walking
103000,31.5,10.74,19.67,2.05,12.67,5.56,Walking
103250,37.5,5.02,19.75,1.3,11.5,3.91,Walking
103500,36.75,6.83,21,1.22,14.75,6.8,Walking
103750,31.67,1.25,17.33,2.05,15.67,1.89,Walking
104000,36.5,6.69,14.5,5.02,17,3.24,Walking
104250,34.67,1.89,20.33,3.09,13.75,3.27,Walking
104500,26,8.57,12.25,6.02,17.75,1.48,Walking
104750,39.25,5.07,18.25,1.48,12.75,2.28,Walking
105000,33.5,8.62,16.75,3.42,19,1.22,Walking
105250,26.5,1.5,17.25,4.92,18.75,3.9,Walking
105500,36.5,0.87,16.5,2.87,18.5,4.56,Walking
105750,33.5,3.35,16,1.63,19.75,3.27,Walking
106000,33.75,4.44,14.25,2.49,10.33,5.25,Walking
106250,37.75,7.01,16.75,2.77,17.25,4.21,Walking
106500,24.25,6.1,15,0,16.67,2.36,Walking
106750,30,5.34,15.75,3.9,13.75,5.49,Walking
107000,30.5,13.87,17.25,4.44,8.5,1.5,Walking
107250,29.75,4.26,15,4.42,20.25,1.92,Walking
107500,25,9.63,12,2.94,7.67,2.87,Walking
107750,39,6.48,13,2,14,6.28,Walking
108000,29,1.22,15.5,3.91,17,2.45,Walking
108250,36.25,5.36,14.25,3.7,13.25,2.77,Walking
108500,35.25,5.67,13,0.82,14.25,2.49,Walking
108750,33.75,2.86,16.75,1.3,10.5,6.22,Walking
109000,36.75,3.11,14.5,3.04,12.25,5.4,Walking
109250,27.75,1.48,14.67,2.87,17.33,3.86,Walking
109500,30,5.61,17,3.74,21.33,2.05,Walking
109750,45.33,4.5,16.75,2.77,17.67,2.87,Walking
110000,35.25,4.26,16,2.12,18.5,1.5,Walking
110250,38.25,1.48,13.25,4.09,12.25,4.6,Walking
110500,40,4.32,13.67,1.89,18.5,3.57,Walking
110750,34.5,6.87,16.25,3.11,15,1.41,Walking
111000,27.5,3.57,12.33,2.87,16.25,5.21,Walking
111250,39.75,7.15,14.67,1.89,14.33,3.3,Walking
111500,34.5,3.35,18.25,1.09,18.33,4.5,Walking
111750,34.75,3.7,20,1.63,16.67,5.25,Walking
112000,32.75,6.3,19.8,3.31,16.6,2.06,Walking
112250,27.75,0.43,17.25,1.92,17.5,0.87,Walking
112500,33.75,8.17,9,0,15,0.82,Walking
112750,38.67,6.02,14.33,4.99,15.5,2.5,Walking
113000,34.2,1.47,17.67,4.03,12.33,1.7,Walking
113250,30,7.12,15.75,4.82,19.33,0.94,Walking
113500,40,3.67,15.5,2.29,19.67,4.19,Walking
113750,31.25,3.7,12.75,4.15,19,2.12,Walking
114000,34.67,9.18,12,0.82,17.25,1.3,Walking
114250,38,1.41,15.67,2.62,15.75,2.28,Walking
114500,35.25,3.9,14.75,4.09,16.75,3.34,Walking
114750,34.75,8.73,12.75,2.86,19.25,3.7,Walking
115000,31.4,7.5,19,2.12,19,1.22,Walking
115250,26.75,4.92,13,2.12,16.75,1.92,Walking
115500,37.33,6.55,18,0.82,15.5,3.91,Walking
115750,36.25,3.7,20.25,1.3,9.33,5.44,Walking
116000,31.75,8.29,14.5,2.18,13.75,2.49,Walking
116250,31.5,4.56,9,4.3,18,4.74,Walking
116500,23.5,3.04,17,2.94,13.5,4.03,Walking
116750,36.75,5.36,18.33,2.49,13.67,0.47,Walking
117000,37,1.41,20,1.63,14,2.83,Walking
117250,36.5,2.29,15,5.2,17,2.55,Walking
