# Task: sitting,,,,,,,
# Frequency (Hz): 20,,,,,,,
# Clock (millisecond): 250,,,,,,,
# Duration (seconds): 120,,,,,,,
# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,Activity
95000,44,0.71,21,0,22.75,0.83,Sitting
95250,43.75,0.43,21,0,21,0,Sitting
95500,43.75,0.43,21,0,18.75,0.83,Sitting
95750,44,0,18.5,0.5,20.5,0.87,Sitting
96000,43.5,0.5,19.5,0.87,20.75,0.43,Sitting
96250,44,0,20,0.71,20.5,0.5,Sitting
96500,43.75,0.43,18,1.22,21,0,Sitting
96750,43.75,0.43,17.5,0.5,21,0,Sitting
97000,43.75,0.43,16,0,20.33,0.47,Sitting
97250,43.75,0.83,17.4,0.8,20.4,0.49,Sitting
97500,44,0.71,18,0,19,0.82,Sitting
97750,43.67,0.47,18.5,1.5,19,0.82,Sitting
98000,43.4,0.49,21,0,18.4,1.02,Sitting
98250,43.5,0.5,21,0,20.25,1.3,Sitting
98500,43.5,0.5,20.5,0.5,19.75,0.43,Sitting
98750,43.67,0.47,19.25,1.3,21,0,Sitting
99000,43.75,0.43,20,0.71,20,1,Sitting
99250,43.75,0.43,19,0,20.5,0.5,Sitting
99500,43.75,0.83,19.5,0.5,21.25,0.43,Sitting
99750,43.33,0.47,20.67,0.47,21.75,0.83,Sitting
100000,44,0.71,21,0,22.5,0.5,Sitting
100250,43.75,0.43,21,0,21.5,0.5,Sitting
100500,43.75,0.43,21.25,0.43,20.75,0.43,Sitting
100750,44.25,0.83,21,0,21,0.71,Sitting
101000,43.75,0.43,21,0,22,1,Sitting
101250,43.75,0.43,21,0,22.33,0.47,Sitting
101500,44,1,21,0,22.25,0.43,Sitting
101750,44.33,0.47,21,0,21.33,0.47,Sitting
102000,44.25,0.83,21,0,21.5,0.5,Sitting
102250,43.75,0.43,21,0,21.5,0.5,Sitting
102500,44,0,21,0,21,0,Sitting
102750,43.75,0.83,21,0,19.75,0.43,Sitting
103000,43.5,0.5,21,0,18.25,0.43,Sitting
103250,43.75,0.83,21,0,19.25,1.09,Sitting
103500,43.33,0.47,21.67,1.7,19.75,0.83,Sitting
103750,44.5,0.5,21.75,0.83,16.25,3.7,Sitting
104000,44.25,0.83,23.25,1.3,11.67,0.47,Sitting
104250,44.5,0.5,23.5,0.5,13.5,3.35,Sitting
104500,44.75,0.43,22.5,1.12,12.67,0.94,Sitting
104750,44.33,0.94,23.67,0.47,15,1,Sitting
105000,44.8,0.4,23.5,0.5,13.6,4.13,Sitting
105250,44.33,0.94,21.5,0.87,16.67,1.25,Sitting
105500,44.75,0.43,20,1,18.5,2.29,Sitting
105750,45,0,23.25,0.83,19.75,0.83,Sitting
106000,45,0,23,1.41,18.5,0.5,Sitting
106250,45,0,23.25,0.43,21.75,2.28,Sitting
106500,44.75,0.43,23.25,0.83,23.5,0.87,Sitting
106750,44.5,0.5,21.5,0.87,23.5,0.87,Sitting
107000,44.75,0.43,21.25,1.09,20.25,1.3,Sitting
107250,45,0,20.75,1.09,21.5,1.5,Sitting
107500,45,0,22.25,0.83,21.5,0.87,Sitting
107750,44.75,0.43,23,1.22,22.75,1.3,Sitting
108000,44.75,0.43,22.75,0.83,23.25,0.83,Sitting
108250,44.75,0.43,23.67,0.47,23.67,0.47,Sitting
108500,45,0,24,0,23.75,0.43,Sitting
108750,45,0,23.5,0.5,23.33,0.94,Sitting
109000,44.67,0.47,23.67,0.47,23.5,0.87,Sitting
109250,45,0,24,0,24,0,Sitting
109500,45,0,24,0,23.5,0.5,Sitting
109750,45,0,24.25,0.43,24,0,Sitting
110000,45,0,24,0,22.25,0.83,Sitting
110250,45,0,24,0,22.5,1.12,Sitting
110500,44.75,0.43,24,0,22.67,0.47,Sitting
110750,44.75,0.43,23.33,0.47,24,0.82,Sitting
111000,44.5,0.5,24,0,25.75,0.83,Sitting
111250,45,0,23.75,0.43,21.67,1.7,Sitting
111500,45,0,20.25,1.92,20,1.22,Sitting
111750,45,0,19,2.83,20,1,Sitting
112000,45,0,17.5,1.8,18,0.71,Sitting
112250,44.75,0.43,15,0,14.67,1.7,Sitting
112500,45,0,7,2,15,0,Sitting
112750,45,0,13,1.41,15.5,0.87,Sitting
113000,45,0,18.25,1.48,16.5,1.5,Sitting
113250,45,0,18.5,0.87,17.67,0.47,Sitting
113500,45,0,14.75,4.09,14.25,2.38,Sitting
113750,45,0,5,2.16,11.5,0.5,Sitting
114000,45,0,11.67,2.05,8.67,1.25,Sitting
114250,45,0,12,0.82,6.25,2.28,Sitting
114500,45,0,5.67,2.87,9,0,Sitting
114750,45,0,7,2.16,6.25,1.09,Sitting
115000,45,0,10,0.82,10,1.63,Sitting
115250,45,0,8.5,0.5,10,1.41,Sitting
115500,45,0,8.75,1.3,10.5,1.12,Sitting
115750,45,0,9,1.41,11.33,3.09,Sitting
116000,45,0,4.5,3.57,11.33,0.94,Sitting
116250,45,0,4.33,0.47,9,0,Sitting
116500,45,0,4.33,2.05,9.67,1.7,Sitting
116750,45,0,6,0,12.25,1.09,Sitting
117000,45,0,4.25,1.3,11.67,0.47,Sitting
117250,45,0,5,1,12.25,1.09,Sitting
117500,45,0,6,0.82,11.75,1.09,Sitting
117750,45,0,9.5,1.5,13,1,Sitting
118000,45,0,10.25,1.3,11.5,1.12,Sitting
118250,45,0,10.25,1.09,8.75,0.43,Sitting
118500,45,0,10.5,1.5,9.33,0.94,Sitting
118750,45,0,9,2.12,12.5,0.87,Sitting
119000,45,0,7.67,1.7,13.75,0.83,Sitting
119250,45,0,5.4,1.02,12.25,0.43,Sitting
119500,45,0,7.5,2.29,13.25,1.3,Sitting
119750,45,0,3.67,1.25,12,1,Sitting
