# Task: lying,,,,,,,
# Frequency (Hz): 20,,,,,,,
# Clock (millisecond): 250,,,,,,,
# Duration (seconds): 120,,,,,,,
# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,Activity
97250,48,0,6.25,0.43,10,1,Lying
97500,48,0,6,0,9.5,0.5,Lying
97750,48,0,6,0,9.67,0.47,Lying
98000,48,0,6,0,10,1,Lying
98250,48,0,6,0,9.5,0.5,Lying
98500,48,0,6,0,10.25,1.09,Lying
98750,48,0,6,0,10.5,0.5,Lying
99000,48.25,0.43,6.25,0.43,10.25,0.83,Lying
99250,48,0,7.25,0.83,10.75,1.3,Lying
99500,48,0,2.5,1.5,11.75,0.43,Lying
99750,48,0,2.25,0.43,11.75,0.43,Lying
100000,48,0,1.75,0.43,11.75,0.43,Lying
100250,48,0,2,0,11.5,0.5,Lying
100500,48,0,2,0,11.67,0.47,Lying
100750,48,0,2.25,0.43,12,0,Lying
101000,48,0,2,0,12,0,Lying
101250,48,0,2.67,0.47,11.75,0.43,Lying
101500,48,0,3.75,0.83,12,0,Lying
101750,48,0,2.5,0.5,12,0,Lying
102000,48,0,3,0,12,0,Lying
102250,48,0,3.25,0.43,11.5,0.5,Lying
102500,48,0,3,0,12,0,Lying
102750,48.25,0.43,4.5,0.87,11.5,0.5,Lying
103000,48,0,5,0.82,11.5,0.5,Lying
103250,48,0,5,1,11.25,0.43,Lying
103500,48,0,6,0,11.33,0.47,Lying
103750,48,0,6,0,11.5,0.5,Lying
104000,48,0,3.75,0.83,11,0.82,Lying
104250,48,0,3,0,10.8,0.75,Lying
104500,48,0,1.5,0.5,11.67,0.47,Lying
104750,48,0,2,0.82,11.67,0.47,Lying
105000,48,0,5.75,1.64,11.25,0.43,Lying
105250,48,0,4,1,12,0,Lying
105500,48,0,5.75,0.43,11.5,0.5,Lying
105750,48,0,6,0,11.5,0.5,Lying
106000,48,0,6.5,0.5,11.25,0.83,Lying
106250,48,0,6.25,0.43,11,0,Lying
106500,48,0,6,0,10.67,0.94,Lying
106750,48,0,5.25,0.43,11.5,0.5,Lying
107000,48,0,5.25,0.43,11,0.82,Lying
107250,48,0,5,0,10.5,0.5,Lying
107500,48,0,5,0,10.75,0.83,Lying
107750,48,0,5,0,10.5,0.5,Lying
108000,48.25,0.43,5,0,10.5,1.12,Lying
108250,48,0,5.25,0.43,10.25,0.83,Lying
108500,48,0,5,0,10,1,Lying
108750,48,0,5.75,0.43,9.75,0.83,Lying
109000,48,0,3.67,0.94,11,1,Lying
109250,48,0,3.33,0.47,11,1,Lying
109500,48,0,1.75,0.43,11,0.71,Lying
109750,48,0,2.67,0.47,10.75,0.83,Lying
110000,48,0,2.75,0.43,11,1,Lying
110250,48,0,3,0,11.25,0.43,Lying
110500,48,0,4,0.71,10.75,0.83,Lying
110750,48.25,0.43,5.75,0.43,11,0.71,Lying
111000,48,0,5.25,0.43,10,0.71,Lying
111250,48,0,5.67,0.47,10.33,0.47,Lying
111500,48,0,5,0.71,10.5,1.12,Lying
111750,48,0,5.25,0.43,10.67,0.47,Lying
112000,48,0,5.25,0.43,10,1,Lying
112250,48,0,4.25,0.83,10.25,0.83,Lying
112500,48,0,3.67,0.47,10.5,1.12,Lying
112750,48,0,3,0.71,11,1,Lying
113000,48,0,2.5,0.5,10.5,0.87,Lying
113250,48,0,1.33,0.47,10.25,0.83,Lying
113500,48,0,1,0,10,1,Lying
113750,48,0,2.5,0.5,10.75,0.83,Lying
114000,48,0,3,1,11.25,0.83,Lying
114250,48,0,3,1,11,0.71,Lying
114500,48,0,4,1.58,11.5,0.87,Lying
114750,48,0,7,0.71,11.5,0.5,Lying
115000,48,0,7.25,0.43,10.75,0.83,Lying
115250,48,0,6.75,0.83,10.25,0.43,Lying
115500,48,0,7.5,0.5,9.75,0.43,Lying
115750,48,0,7.75,0.43,9.25,0.43,Lying
116000,48,0,7,0,9,0,Lying
116250,48,0,6.5,0.5,9,0,Lying
116500,48,0,6.5,0.5,9,0,Lying
116750,48,0,6.75,0.83,9.5,0.5,Lying
117000,48,0,9,0,10,0.71,Lying
117250,48,0,9.75,1.09,10.75,0.83,Lying
117500,48,0,9,0,9,0,Lying
117750,48,0,8.75,0.43,9.25,0.43,Lying
118000,48,0,8.25,0.83,10,1.22,Lying
118250,48,0,7.75,0.83,11.25,0.43,Lying
118500,48,0,7.25,0.43,10.5,1.12,Lying
118750,48,0,7.75,0.43,11.25,0.83,Lying
119000,48,0,8.33,0.47,9.67,0.47,Lying
119250,48,0,8.75,0.43,9.5,0.5,Lying
119500,48,0,9,0,9.75,0.83,Lying
119750,48,0,9,0,9.33,0.47,Lying
